Sample_Index,Cluster_1,Cluster_2,Cluster_3,Zone_ID,Medoid_Index,Medoid_Zone_ID
0,0.004445820057627808,0.9949973818602287,0.000556798082143555,2,124,127
1,0.004749810101440149,0.9947855078791641,0.0004646820193957683,3,124,127
2,0.3804264733325931,0.5729278832206689,0.04664564344673795,4,124,127
3,0.004456113352709275,0.994985801599788,0.0005580850475027346,5,124,127
4,0.004533298045273193,0.9949062683962113,0.0005604335585154665,6,124,127
5,0.2651810230972914,0.7028956220476935,0.031923354855015074,7,124,127
6,0.004458968499245818,0.9949826796703061,0.0005583518304481986,8,124,127
7,0.00414178276380041,0.9953896650941685,0.00046855214203102324,9,124,127
8,0.01652698213607763,0.9822224686868835,0.0012505491770389465,10,124,127
9,0.004656986958653124,0.9948478065711674,0.0004952064701794314,11,124,127
10,0.004361458788226407,0.9950997635597382,0.0005387776520353944,12,124,127
11,0.35539389370647806,0.6177204581169043,0.02688564817661758,13,124,127
12,0.022789927671968604,0.9756818805213052,0.0015281918067261901,14,124,127
13,0.00439692476609262,0.9950528555449278,0.0005502196889795582,15,124,127
14,0.005437530693852726,0.9941461725270405,0.0004162967791067386,16,124,127
15,0.0157125115810252,0.9827824791100184,0.0015050093089563267,17,124,127
16,0.010027432069019133,0.9891544842974106,0.0008180836335702337,18,124,127
17,0.0040892502521718945,0.9954887793764613,0.0004219703713667057,19,124,127
18,0.0037763892327589022,0.9958608562309246,0.00036275453631652083,20,124,127
19,0.004478371869689165,0.9949901008076178,0.0005315273226930089,21,124,127
20,0.005484127659848008,0.9940561672950928,0.00045970504505904816,22,124,127
21,0.00414094771260227,0.9953494994430312,0.0005095528443666275,23,124,127
22,0.13020129231656397,0.8605626774199855,0.009236030263450393,24,124,127
23,0.030957931277712958,0.9659563578378336,0.00308571088445345,25,124,127
24,0.010757730129775475,0.9884037737102893,0.0008384961599353013,26,124,127
25,0.0044872950010663906,0.9949507940767792,0.0005619109221544495,27,124,127
26,0.02090713738261975,0.9771798374189816,0.0019130251983986155,28,124,127
27,0.004483777486864648,0.9950727377827696,0.0004434847303658298,29,124,127
28,0.004618962672434373,0.9948454675990558,0.00053556972850994,30,124,127
29,0.0042427351068400595,0.9952291380130673,0.0005281268800925717,31,124,127
30,0.003992375017770614,0.9955106421630302,0.0004969828191991898,32,124,127
31,0.015309609788336434,0.983490889654324,0.0011995005573395225,33,124,127
32,0.003917222024087886,0.9956895784000522,0.0003931995758598654,34,124,127
33,0.04169070435516101,0.9548229686645113,0.003486326980327632,35,124,127
34,0.05160017812899314,0.9419418524826254,0.0064579693883814815,36,124,127
35,0.049290217473372734,0.943989631433044,0.006720151093583325,37,124,127
36,0.0049901127603414214,0.9945014939369159,0.0005083933027426019,38,124,127
37,0.03523000247717707,0.962124064583145,0.0026459329396778092,39,124,127
38,0.008896687547847075,0.9903676763531003,0.0007356360990526358,40,124,127
39,0.44034500292578677,0.5293003517860393,0.030354645288173887,41,124,127
40,0.2958018478898783,0.6783566476888149,0.025841504421306824,42,124,127
41,0.7614031880207393,0.14427184130142967,0.09432497067783115,43,72,75
42,0.004456113352709275,0.994985801599788,0.0005580850475027346,44,124,127
43,0.0381773909757305,0.9589073716310074,0.0029152373932621422,45,124,127
44,0.004408182707410987,0.9950397651189368,0.0005520521736523458,46,124,127
45,0.005482423800893913,0.993981700428442,0.0005358757706641632,47,124,127
46,0.23002791065721115,0.06979980516100956,0.7001722841817793,48,229,234
47,0.01734309552171995,0.9813925183375362,0.0012643861407438445,49,124,127
48,0.4786807903543635,0.47838343949607004,0.042935770149566455,50,72,75
49,0.014050087499645486,0.9847732587243682,0.0011766537759863038,51,124,127
50,0.004274887150923651,0.9952317736529475,0.0004933391961289096,52,124,127
51,0.006863868430142172,0.9925690390798456,0.0005670924900121527,53,124,127
52,0.003911399945141899,0.9956236482183936,0.00046495183646445327,54,124,127
53,0.005733155812675615,0.993764676262776,0.0005021679245485162,55,124,127
54,0.009883222685431564,0.9893565022138704,0.0007602751006979722,56,124,127
55,0.004999296288304781,0.994520141681324,0.0004805620303712213,57,124,127
56,0.00434487530135212,0.9951296613207092,0.0005254633779388039,58,124,127
57,0.004461806440814183,0.9949794040009735,0.0005587895582122805,59,124,127
58,0.006218548797721136,0.9932487688391572,0.0005326823631215026,60,124,127
59,0.1301318676397158,0.8602281806192026,0.009639951741081558,61,124,127
60,0.017280129546910862,0.9813789367847561,0.0013409336683330743,62,124,127
61,0.01384427171047146,0.9850531418382099,0.0011025864513186043,63,124,127
62,0.004505933502689982,0.9949384382745832,0.0005556282227269194,64,124,127
63,0.019431352418499723,0.9792073772553866,0.0013612703261134732,65,124,127
64,0.0073492890281097265,0.9919258176106661,0.0007248933612241262,66,124,127
65,0.003906893612981089,0.9956110881295136,0.00048201825750534443,67,124,127
66,0.20933365263656,0.040664462035298284,0.7500018853281417,68,229,234
67,0.005918102650102309,0.9935349466921072,0.0005469506577905674,69,124,127
68,0.016986572948696245,0.9816485643353394,0.0013648627159642875,71,124,127
69,0.02415383293570176,0.973379511153181,0.00246665591111729,72,124,127
70,0.004048062137980488,0.9954888197521617,0.0004631181098578246,73,124,127
71,0.5314211763539446,0.42671535806097505,0.041863465585080285,74,72,75
72,1.0,0.0,0.0,75,72,75
73,0.13883242891587602,0.8501250554724213,0.01104251561170266,76,124,127
74,0.010359843454613347,0.9888347533129125,0.0008054032324741389,77,124,127
75,0.005943757810849566,0.9935055138396284,0.0005507283495220295,78,124,127
76,0.26751814184697637,0.11892577387831003,0.6135560842747135,79,229,234
77,0.12021518724370227,0.8624058184014145,0.017378994354883243,80,124,127
78,0.007136014814288126,0.9923347728325361,0.0005292123531757209,81,124,127
79,0.15283690927778595,0.8211069272127604,0.026056163509453757,82,124,127
80,0.0110059778691282,0.9881876528054045,0.0008063693254671833,83,124,127
81,0.004456113352709275,0.994985801599788,0.0005580850475027346,84,124,127
82,0.020240869764218378,0.978077512146167,0.001681618089614534,85,124,127
83,0.005894963395820501,0.9934460751699249,0.0006589614342547436,86,124,127
84,0.4403425443824196,0.5185207445526008,0.04113671106497958,87,124,127
85,0.10501655181306499,0.8876479361416474,0.00733551204528758,88,124,127
86,0.04092402088633389,0.9559428082657033,0.0031331708479626456,89,124,127
87,0.5257415594208388,0.09955218722819549,0.37470625335096563,90,72,75
88,0.020068751055847597,0.9784382696167463,0.001492979327405965,91,124,127
89,0.013041203062641685,0.9859235233617729,0.0010352735755854896,92,124,127
90,0.007038497721620842,0.9923974279488851,0.0005640743294940189,93,124,127
91,0.00395874975661351,0.9955900640574252,0.00045118618596116743,94,124,127
92,0.029270507148905285,0.9684534672904064,0.002276025560688409,95,124,127
